City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port arthur,38.8,121.2667,6.12,66,51,13.28,CN,1699493730
1,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,73,20,9.39,RU,1699493446
2,bilibino,68.0546,166.4372,-15.31,94,100,1.09,RU,1699493731
3,fale old settlement,-9.3852,-171.2468,28.86,69,93,4.84,TK,1699493731
4,kodinsk,58.6881,99.1844,-16.42,93,18,0.77,RU,1699493732
5,tindouf,27.6711,-8.1474,19.12,31,0,4.93,DZ,1699493732
6,chibougamau,49.9168,-74.3659,-13.21,85,0,2.57,CA,1699493542
7,port douglas,-16.4833,145.4667,26.57,67,22,4.17,AU,1699493733
8,college,64.8569,-147.8028,-1.01,66,75,4.12,US,1699493580
9,st. john's,47.5649,-52.7093,7.21,99,100,2.06,CA,1699493650
10,mascote,-15.5631,-39.3025,19.29,90,0,0.84,BR,1699493733
11,olonkinbyen,70.9221,-8.7187,-0.48,74,98,4.25,SJ,1699493734
12,albany,42.6001,-73.9662,2.23,64,100,0.71,US,1699493663
13,raghunathpur,23.55,86.6667,22.02,47,4,1.97,IN,1699493734
14,brezina,33.0989,1.2608,13.25,44,96,3.07,DZ,1699493735
15,cururupu,-1.8283,-44.8683,25.06,87,100,2.0,BR,1699493735
16,buta,2.7858,24.73,21.38,100,100,1.19,CD,1699493736
17,midland,31.9974,-102.0779,26.37,38,0,2.57,US,1699493570
18,ketchikan,55.3422,-131.6461,11.99,81,100,13.38,US,1699493736
19,udachny,66.4167,112.4,-20.14,88,78,3.02,RU,1699493737
20,waitangi,-43.9535,-176.5597,10.74,76,40,11.78,NZ,1699493737
21,iqaluit,63.7506,-68.5145,-8.15,73,75,7.2,CA,1699493737
22,trenggalek,-8.05,111.7167,31.35,53,92,3.15,ID,1699493738
23,port hedland,-20.3167,118.5667,31.03,62,0,3.6,AU,1699493738
24,port elizabeth,-33.918,25.5701,13.51,82,0,2.06,ZA,1699493738
25,paraiso,9.8383,-83.8656,20.79,95,87,1.63,CR,1699493739
26,daru,-9.0763,143.2092,28.6,61,63,4.85,PG,1699493739
27,wailua homesteads,22.0669,-159.378,27.24,77,40,4.63,US,1699493739
28,punta arenas,-53.15,-70.9167,6.06,65,40,6.17,CL,1699493538
29,makokou,0.5738,12.8642,20.6,99,100,0.41,GA,1699493740
30,port-aux-francais,-49.35,70.2167,5.76,94,100,16.4,TF,1699493740
31,constantia,44.1833,28.65,10.39,62,100,7.28,RO,1699493538
32,castillos,-34.1667,-53.8333,12.39,84,21,1.08,UY,1699493741
33,praia,14.9215,-23.5087,24.3,64,40,8.23,CV,1699493338
34,mahajanga,-15.7167,46.3167,26.48,65,17,0.39,MG,1699493742
35,port moresby,-9.4431,147.1797,30.68,62,40,7.72,PG,1699493744
36,arraial do cabo,-22.9661,-42.0278,22.1,80,0,12.31,BR,1699493745
37,yarmouth,41.7057,-70.2286,7.2,61,0,8.49,US,1699493745
38,modrany,50.0112,14.4096,4.96,90,0,4.63,CZ,1699493746
39,badger,64.8,-147.5333,-1.05,67,75,4.12,US,1699493746
40,longyearbyen,78.2186,15.6401,-3.09,80,75,6.69,SJ,1699493725
41,hammerfest,70.6634,23.6821,-0.75,74,98,7.2,NO,1699493747
42,grytviken,-54.2811,-36.5092,3.51,77,100,1.08,GS,1699493747
43,tiksi,71.6872,128.8694,-22.41,98,33,3.69,RU,1699493747
44,bubaque,11.2833,-15.8333,29.03,64,15,5.85,GW,1699493747
45,vila franca do campo,37.7167,-25.4333,20.49,99,99,3.97,PT,1699493748
46,derzhavinsk,51.1,66.3167,4.55,79,100,3.65,KZ,1699493229
47,kurmuk,10.55,34.2833,22.32,82,100,0.92,SD,1699493748
48,phitsanulok,16.9167,100.5,26.37,81,45,0.26,TH,1699493748
49,lagos,6.5833,3.75,25.52,88,63,2.02,NG,1699493693
50,adamstown,-25.066,-130.1015,22.59,86,100,8.55,PN,1699493749
51,freetown,8.484,-13.2299,25.67,87,78,2.82,SL,1699493749
52,ushuaia,-54.8,-68.3,3.81,65,75,7.6,AR,1699493525
53,codrington,-38.2667,141.9667,19.25,55,65,4.58,AU,1699493750
54,tommot,58.9564,126.2925,-25.11,97,100,0.57,RU,1699493303
55,nizhnevartovsk,60.9344,76.5531,-0.99,100,100,6.0,RU,1699493750
56,okha,53.5739,142.9478,-3.04,70,100,1.93,RU,1699493750
57,puerto natales,-51.7236,-72.4875,2.34,92,1,2.91,CL,1699493621
58,bethel,41.3712,-73.414,5.57,56,75,2.57,US,1699493751
59,akdagmadeni,39.6603,35.8836,9.33,54,86,1.81,TR,1699493751
60,tazovsky,67.4667,78.7,-1.2,91,100,8.57,RU,1699493190
61,shimokizukuri,40.8061,140.3861,15.85,59,0,0.36,JP,1699493752
62,kununurra,-15.7667,128.7333,34.99,49,40,3.6,AU,1699493250
63,howard springs,-12.497,131.047,33.82,62,13,2.43,AU,1699493752
64,malanje,-9.5402,16.341,17.29,98,100,1.2,AO,1699493221
65,samsat,37.5819,38.4742,14.58,42,46,1.58,TR,1699493752
66,villa del totoral,-30.8167,-63.7167,17.74,30,0,3.62,AR,1699493753
67,la'ie,21.6477,-157.9253,28.98,69,49,3.13,US,1699493753
68,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699493753
69,nurota,40.5614,65.6886,8.4,66,22,4.07,UZ,1699493753
70,ambovombe,-25.1667,46.0833,22.65,81,100,2.78,MG,1699493754
71,diosig,47.3,22.0,4.2,88,6,3.49,RO,1699493754
72,flying fish cove,-10.4217,105.6791,27.82,83,100,4.63,CX,1699493226
73,hawaiian paradise park,19.5933,-154.9731,26.73,78,100,4.12,US,1699493754
74,edinburgh of the seven seas,-37.0676,-12.3116,13.32,73,15,9.49,SH,1699493755
75,magadan,59.5667,150.8,-14.93,70,5,3.11,RU,1699493755
76,myitkyina,25.3833,97.4,22.35,57,6,1.02,MM,1699493755
77,klamath falls,42.2249,-121.7817,5.95,72,0,2.06,US,1699493755
78,toyooka,35.5333,134.8333,18.03,72,40,2.06,JP,1699493600
79,ancud,-41.8697,-73.8203,8.25,87,83,2.6,CL,1699493562
80,west island,-12.1568,96.8225,26.99,83,100,5.14,CC,1699493756
81,invercargill,-46.4,168.35,12.79,64,35,5.36,NZ,1699493756
82,qaqortoq,60.7167,-46.0333,0.45,99,100,2.16,GL,1699493757
83,puerto ayora,-0.7393,-90.3518,24.75,92,94,3.13,EC,1699493630
84,ust-nera,64.5667,143.2,-26.0,97,68,1.86,RU,1699493757
85,salinopolis,-0.6136,-47.3561,26.58,80,89,3.4,BR,1699493757
86,talnakh,69.4865,88.3972,-6.55,94,100,8.43,RU,1699493758
87,lensk,60.7253,114.9278,-15.75,87,90,1.4,RU,1699493758
88,vorgashor,67.5833,63.95,-0.68,98,100,2.18,RU,1699493758
89,magong,23.5654,119.5863,24.86,82,77,4.56,TW,1699493758
90,petrolina,-9.3986,-40.5008,27.03,65,0,3.6,BR,1699493507
91,as sulayyil,20.4607,45.5779,20.14,32,0,3.31,SA,1699493244
92,konarka,19.9,86.1167,19.22,59,4,3.27,IN,1699493759
93,novofedorivka,46.1713,32.3178,12.05,77,100,7.3,UA,1699493759
94,kidal,18.4411,1.4078,24.63,14,26,1.99,ML,1699493760
95,tofol,5.3248,163.0078,28.2,81,100,6.52,FM,1699493760
96,le vauclin,14.5452,-60.8388,26.03,94,75,2.57,MQ,1699493760
97,mocimboa,-11.3167,40.35,23.57,91,88,1.98,MZ,1699493760
98,ilulissat,69.2167,-51.1,-1.99,86,75,2.57,GL,1699493761
99,cruzeiro do sul,-29.5128,-51.9853,23.38,88,86,0.27,BR,1699493761
100,utrik,11.2278,169.8474,27.9,82,86,9.82,MH,1699493762
101,sinmak,38.4167,126.2333,9.97,68,72,3.09,KP,1699493762
102,minas de marcona,-15.2119,-75.1103,14.5,83,52,4.04,PE,1699493762
103,yaren,-0.5472,166.916,29.03,80,100,7.94,NR,1699493191
104,ungsang-nodongjagu,42.3578,130.4622,6.04,79,100,2.58,KP,1699493764
105,kichmengskiy gorodok,59.9816,45.7854,3.86,80,100,4.02,RU,1699493764
106,pedregal,8.3667,-82.4333,29.04,89,40,3.58,PA,1699493765
107,gorontalo,0.5412,123.0595,32.13,59,32,1.72,ID,1699493765
108,qusmuryn,52.4503,64.6311,4.35,90,100,1.15,KZ,1699493766
109,mount isa,-20.7333,139.5,33.87,33,54,6.69,AU,1699493766
110,ribeira grande,38.5167,-28.7,19.87,97,100,6.71,PT,1699493766
111,vila velha,-20.3297,-40.2925,20.97,83,20,2.06,BR,1699493767
112,karungdong,5.8844,121.263,29.16,72,100,0.97,PH,1699493767
113,xam nua,20.4197,104.0439,23.08,80,24,0.18,LA,1699493767
114,qoryooley,1.7878,44.53,24.87,88,27,0.38,SO,1699493768
115,paita,-5.0892,-81.1144,19.79,82,73,7.06,PE,1699493768
116,elbistan,38.2059,37.1983,11.21,55,80,1.18,TR,1699493768
117,remire-montjoly,4.9167,-52.2667,27.02,83,0,2.06,GF,1699493769
118,yellowknife,62.456,-114.3525,-7.71,86,100,1.03,CA,1699493479
119,luena,-11.7833,19.9167,17.31,98,100,2.12,AO,1699493769
120,kavaratti,10.5669,72.642,28.33,72,100,3.76,IN,1699493770
121,keflavik,64.0049,-22.5624,4.95,70,0,8.23,IS,1699493770
122,tutoia,-2.7619,-42.2744,26.6,87,9,5.68,BR,1699493770
123,livingstone,-17.8419,25.8543,25.6,47,80,2.36,ZM,1699493771
124,san justo,-30.7891,-60.5919,21.1,81,0,1.79,AR,1699493771
125,lebu,-37.6167,-73.65,10.7,88,2,8.18,CL,1699493549
126,north bend,43.4065,-124.2243,10.95,82,0,3.09,US,1699493692
127,jashpurnagar,22.9,84.15,18.54,53,10,1.26,IN,1699493772
128,hopkinsville,36.8656,-87.4886,24.02,65,1,6.25,US,1699493749
129,cedeira,43.6797,-8.0209,13.32,61,51,7.33,ES,1699493773
130,lamu,-2.2717,40.902,24.12,90,100,2.18,KE,1699493774
131,thompson,55.7435,-97.8558,-1.91,69,75,3.6,CA,1699493774
132,puerto armuelles,8.2833,-82.8667,28.98,84,100,3.13,PA,1699493516
133,avarua,-21.2078,-159.775,26.03,69,40,6.17,CK,1699493774
134,handia,25.3833,82.1833,22.04,49,22,1.99,IN,1699493775
135,margate,51.3813,1.3862,7.39,94,100,1.34,GB,1699493775
136,carutapera,-1.195,-46.02,26.21,82,93,3.28,BR,1699493294
137,blackmans bay,-43.0167,147.3167,20.29,77,42,0.45,AU,1699493776
138,viedma,-40.8135,-62.9967,9.31,71,0,3.11,AR,1699493776
139,holualoa,19.6228,-155.9522,27.1,79,40,3.6,US,1699493777
140,hermanus,-34.4187,19.2345,13.32,77,0,3.4,ZA,1699493777
141,tulnici,45.9167,26.6667,6.12,79,75,3.87,RO,1699493777
142,jamestown,42.097,-79.2353,10.01,47,100,6.69,US,1699493683
143,ingeniero guillermo n. juarez,-23.9,-61.85,30.63,52,100,5.9,AR,1699493778
144,fisterra,42.9049,-9.2629,13.19,71,81,8.6,ES,1699493778
145,bredasdorp,-34.5322,20.0403,11.63,80,0,0.81,ZA,1699493779
146,guiren,33.6697,118.1889,18.21,53,100,3.49,CN,1699493779
147,puerto leguizamo,-0.1934,-74.7819,23.38,99,98,1.07,CO,1699493779
148,sisimiut,66.9395,-53.6735,-2.59,88,100,3.22,GL,1699493780
149,atafu village,-8.5421,-172.5159,29.08,71,65,5.5,TK,1699493780
150,ponta delgada,37.7333,-25.6667,20.66,94,75,5.66,PT,1699493780
151,undurkhaan,47.3194,110.6556,-16.74,83,58,3.02,MN,1699493781
152,bamboo flat,11.7,92.7167,26.05,89,40,1.03,IN,1699493207
153,stanley,54.868,-1.6985,5.95,92,75,2.57,GB,1699493781
154,port lincoln,-34.7333,135.8667,19.4,64,5,4.7,AU,1699493782
155,redwood falls,44.5394,-95.1169,5.97,70,0,6.69,US,1699493782
156,korla,41.7597,86.1469,7.29,25,27,2.28,CN,1699493782
157,isangel,-19.55,169.2667,25.06,69,75,2.57,VU,1699493783
158,little falls,40.869,-74.2082,8.22,55,0,3.6,US,1699493783
159,sinan,34.8262,126.1086,18.06,78,98,7.06,KR,1699493783
160,new norfolk,-42.7826,147.0587,20.95,54,69,1.23,AU,1699493335
161,adamovka,51.5223,59.9396,5.72,88,100,6.31,RU,1699493785
162,saldanha,-33.0117,17.9442,14.18,84,0,6.53,ZA,1699493785
163,chernyshevskiy,63.0128,112.4714,-20.71,95,10,1.09,RU,1699493786
164,yuzhno-kurilsk,44.0306,145.8556,9.1,71,99,6.18,RU,1699493786
165,saipan,15.1355,145.701,31.39,70,75,8.23,MP,1699493787
166,nemuro,43.3236,145.575,10.2,70,100,7.86,JP,1699493787
167,midvagur,62.0511,-7.1939,7.46,76,75,6.69,FO,1699493788
168,nuuk,64.1835,-51.7216,-0.66,100,100,4.63,GL,1699493788
169,rio grande,-32.035,-52.0986,18.3,94,87,3.32,BR,1699493718
170,whitehorse,60.7161,-135.0538,4.43,70,100,9.26,CA,1699493517
171,mukalla,14.5425,49.1242,25.71,51,11,1.16,YE,1699493789
172,sitka,57.0531,-135.33,10.94,71,100,8.75,US,1699493201
173,montijo,38.7067,-8.9739,18.68,95,100,4.12,PT,1699493790
174,kodiak,57.79,-152.4072,3.73,87,40,5.66,US,1699493790
175,alaghsas,17.0187,8.0168,23.21,16,59,5.07,NE,1699493791
176,port saint john's,-31.6229,29.5448,18.2,87,100,2.37,ZA,1699493791
177,chonchi,-42.6128,-73.8092,9.56,95,99,1.11,CL,1699493791
178,verkhnevilyuysk,63.4453,120.3167,-18.12,94,98,2.02,RU,1699493792
179,akureyri,65.6835,-18.0878,3.96,75,100,3.6,IS,1699493792
180,san juan,-31.5375,-68.5364,21.71,17,0,4.18,AR,1699493793
181,ambon,-3.6954,128.1814,27.08,89,40,2.57,ID,1699493632
182,salalah,17.0151,54.0924,27.05,29,0,4.12,OM,1699493793
183,emporia,38.4039,-96.1817,16.11,48,75,3.09,US,1699493794
184,deniliquin,-35.5333,144.9667,29.89,28,79,3.08,AU,1699493795
185,alakurtti,66.9672,30.3491,-6.66,97,100,0.58,RU,1699493795
186,sinabang,2.4803,96.3801,26.55,80,100,1.0,ID,1699493796
187,east london,-33.0153,27.9116,15.96,80,0,2.9,ZA,1699493796
188,san ignacio,17.1561,-89.0714,24.08,94,20,0.0,BZ,1699493796
189,newman,37.3138,-121.0208,17.19,50,0,1.68,US,1699493797
190,banda aceh,5.5577,95.3222,27.76,77,97,2.23,ID,1699493797
191,ola,59.5833,151.2833,-14.55,71,7,4.52,RU,1699493797
192,antofagasta,-23.65,-70.4,17.6,78,55,1.63,CL,1699493798
193,huarmey,-10.0681,-78.1522,19.1,84,16,3.8,PE,1699493798
194,sao joao da barra,-21.6403,-41.0511,22.31,77,0,6.16,BR,1699493798
195,kiruna,67.8557,20.2251,-3.49,93,100,1.54,SE,1699493799
196,polyarnyy,69.1989,33.4478,-6.93,92,90,1.96,RU,1699493799
197,kulhudhuffushi,6.6221,73.07,26.89,78,100,1.23,MV,1699493799
198,hamilton,39.1834,-84.5333,23.76,59,0,4.63,US,1699493669
199,inderbor,48.55,51.7833,7.83,82,81,2.89,KZ,1699493800
200,enewetak,11.3474,162.3373,28.49,74,83,9.44,MH,1699493800
201,acapulco de juarez,16.8634,-99.8901,27.5,83,4,3.36,MX,1699493708
202,quelimane,-17.8786,36.8883,26.97,89,75,2.06,MZ,1699493801
203,eyl,7.9803,49.8164,24.95,80,77,5.03,SO,1699493802
204,susuman,62.7833,148.1667,-26.44,97,92,0.99,RU,1699493206
205,choma,-16.8065,26.9531,19.5,78,4,1.42,ZM,1699493802
206,tolanaro,-25.0319,46.9987,21.41,94,100,2.29,MG,1699493803
207,puerto deseado,-47.7503,-65.8938,8.06,65,17,6.36,AR,1699493803
208,crieff,56.3727,-3.8389,5.08,97,53,1.52,GB,1699493803
209,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,1699493804
210,makhambet,47.6667,51.5833,7.69,82,68,2.08,KZ,1699493804
211,vilyuchinsk,52.9306,158.4028,1.15,59,5,5.14,RU,1699493804
212,athens,37.9795,23.7162,20.37,80,20,1.03,GR,1699493598
213,patnanungan,14.7833,122.1833,27.73,83,100,5.6,PH,1699493805
214,lompoc,34.6391,-120.4579,17.08,68,0,11.18,US,1699493806
215,iranshahr,27.2025,60.6848,21.32,40,2,2.32,IR,1699493806
216,nueva gerona,21.8833,-82.8,25.84,80,33,7.11,CU,1699493806
217,petrovka,53.0503,103.1,-13.12,85,40,2.95,RU,1699493807
218,cabo san lucas,22.8909,-109.9124,27.51,77,100,2.06,MX,1699493428
219,nisa,43.7031,7.2661,13.01,70,0,5.14,FR,1699493808
220,burayevo,55.8407,55.4083,2.66,96,62,2.47,RU,1699493808
221,at taj,24.2049,23.2857,19.09,43,0,4.42,LY,1699493809
222,ocana,8.2377,-73.356,18.8,92,42,2.27,CO,1699493809
223,papatowai,-46.5619,169.4708,11.57,54,39,5.05,NZ,1699493809
224,kosh-agach,50.0,88.6667,-13.72,97,99,1.34,RU,1699493810
225,gore,-46.1028,168.9436,14.21,43,65,2.5,NZ,1699493810
226,tyukhtet,56.5389,89.3011,-12.09,83,5,4.06,RU,1699493810
227,nago,26.5881,127.9761,28.47,82,100,4.37,JP,1699493811
228,jiuquan,39.7432,98.5174,1.46,36,5,1.88,CN,1699493811
229,necochea,-38.5473,-58.7368,10.68,74,0,4.58,AR,1699493811
230,santiago de cao,-7.9589,-79.2392,19.07,88,75,4.63,PE,1699493812
231,lluta,-16.0147,-72.0142,13.18,65,100,1.96,PE,1699493812
232,topchikha,52.8192,83.1185,-7.25,97,22,1.82,RU,1699493812
233,shingu,33.7333,135.9833,20.24,78,100,1.81,JP,1699493813
234,xilitla,21.3333,-98.9667,20.28,96,38,1.12,MX,1699493813
235,sunzha,43.3211,45.0522,9.16,68,95,2.24,RU,1699493813
236,macusani,-14.0833,-70.4333,4.6,82,100,2.54,PE,1699493813
237,orkney,-26.9802,26.6727,17.96,47,0,2.3,ZA,1699493814
238,vorkuta,67.5,64.0,-0.97,99,100,1.98,RU,1699493814
239,mejit,10.2753,170.8646,27.88,84,91,10.32,MH,1699493224
240,granville,-33.8333,151.0167,30.56,53,0,7.72,AU,1699493815
241,acarau,-2.8856,-40.12,26.51,83,26,8.01,BR,1699493815
242,namtsy,62.7161,129.6658,-24.93,94,73,0.65,RU,1699493815
243,pong nam ron,12.9058,102.2623,25.76,88,90,1.05,TH,1699493816
244,anadyr,64.75,177.4833,-3.72,79,100,9.0,RU,1699493816
245,dudinka,69.4058,86.1778,-6.32,92,100,12.96,RU,1699493816
246,vadso,70.0744,29.7487,-2.51,74,100,3.6,NO,1699493816
247,drayton valley,53.2168,-114.9854,-0.25,69,15,1.58,CA,1699493817
248,solapur,17.6833,75.9167,23.58,78,100,3.29,IN,1699493817
249,puerto baquerizo moreno,-0.9,-89.6,24.56,82,100,6.08,EC,1699493817
250,lodja,-3.4833,23.4333,20.85,99,100,1.06,CD,1699493818
251,marsh harbour,26.5412,-77.0636,25.16,72,19,6.31,BS,1699493818
252,kapa'a,22.0752,-159.319,27.99,77,40,4.63,US,1699493818
253,port alfred,-33.5906,26.891,13.99,92,28,4.52,ZA,1699493819
254,garachico,28.7781,-17.7646,20.06,60,75,5.66,ES,1699493819
255,richards bay,-28.783,32.0377,18.84,80,100,0.93,ZA,1699493560
256,mariehamn,60.0973,19.9348,4.9,93,100,4.12,AX,1699493819
257,tongliao,43.6125,122.2653,-5.19,70,69,6.37,CN,1699493820
258,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699493820
259,alice springs,-23.7,133.8833,28.75,32,99,4.63,AU,1699493820
260,fort bragg,35.139,-79.006,19.9,72,0,2.06,US,1699493223
261,syzran',53.1585,48.4681,5.39,93,100,1.66,RU,1699493821
262,levokumskoye,44.8219,44.6606,9.13,88,100,3.21,RU,1699493821
263,saint croix,17.7397,-64.7388,27.25,85,40,2.06,VI,1699493822
264,magistral'nyy,56.1725,107.4458,-10.35,87,100,3.23,RU,1699493822
265,mount pearl,47.5166,-52.7813,6.75,99,100,2.06,CA,1699493728
266,kotovsk,47.7531,29.532,8.04,82,100,4.4,UA,1699493823
267,saint-joseph,-21.3667,55.6167,21.21,81,1,2.94,RE,1699493823
268,sauri,11.7266,6.7837,23.05,21,72,2.47,NG,1699493823
269,mansa,29.9833,75.3833,20.43,40,0,0.62,IN,1699493824
270,kailua-kona,19.6406,-155.9956,29.17,75,40,3.6,US,1699493587
271,lahat,-3.8,103.5333,31.18,50,99,1.2,ID,1699493825
272,haiku-pauwela,20.9219,-156.3051,29.01,59,40,5.14,US,1699493607
273,south hedland,-20.4089,118.5983,31.96,58,0,3.6,AU,1699493825
274,manaure,11.7751,-72.4445,28.52,82,92,6.5,CO,1699493826
275,brandon,27.9378,-82.2859,23.92,77,0,2.24,US,1699493826
276,khovd,48.0056,91.6419,-4.89,62,55,0.56,MN,1699493826
277,coquimbo,-29.9533,-71.3436,15.85,82,0,1.03,CL,1699493557
278,pemangkat,1.1667,108.9667,26.15,84,100,1.91,ID,1699493827
279,saudarkrokur,65.7461,-19.6394,0.25,88,14,2.17,IS,1699493828
280,zhanibek,49.4167,46.85,8.53,72,100,4.36,KZ,1699493828
281,sorong,-0.8833,131.25,28.74,70,100,2.63,ID,1699493829
282,pitimbu,-7.4706,-34.8086,25.33,77,44,5.17,BR,1699493829
283,oppdal,62.5943,9.6912,-3.3,89,76,5.68,NO,1699493829
284,namibe,-15.1961,12.1522,18.37,88,0,1.47,AO,1699493690
285,tianpeng,30.9866,103.9393,17.89,60,0,0.4,CN,1699493830
286,klyuchi,52.2667,79.1667,-0.13,54,19,3.61,RU,1699493831
287,egilsstadir,65.2653,-14.3948,2.95,87,75,5.66,IS,1699493831
288,queenstown,-31.8976,26.8753,13.2,83,90,1.15,ZA,1699493832
289,luderitz,-26.6481,15.1594,17.23,53,0,7.71,NA,1699493832
290,al burayqah,30.4062,19.5739,21.91,68,100,2.87,LY,1699493832
291,borogontsy,62.6683,131.1683,-24.39,95,94,0.1,RU,1699493833
